南石湖四期基建变工程,,,,,,苏州市
(江宁分中心)凤凰广场和九龙湖公园公厕污水管道埋设工程项目设计,,南京广元市政设计有限公司,11.2,2019/11/18,,南京市
(高淳分中心)高淳区公租房装修工程监理,,,,,,南京市
空港新城安置区建设工程空港新城安置区（腾飞花园）B区供配电工程变压器采购项目中标结果公告,扬州鑫航建设投资有限公司,扬州众成变压器有限公司,52.96  万元,2019年11月11日,扬州市建设工程招投标系,扬州市
东海县晶城壹号院小区10kV配电工程电缆采购中标结果公告,东海县正崴文旅置业有限公司,江苏经纬电缆有限公司,953.666800,2019年11月18日,,连云港市
东海县晶城壹号院小区10kV配电工程变压器采购中标结果公告,东海县正崴文旅置业有限公司,南通鑫源电器制造有限公司,172.040000,2019年11月18日,,连云港市
空港新城安置区建设工程空港新城安置区（腾飞花园）B区供配电工程高、低压成套设备采购项目中标结果公告,扬州鑫航建设投资有限公司,扬州金盛成套电气设备有限公司,556.75  万元,2019年11月11日,扬州市建设工程招投标系,扬州市
新一代信息技术产业园一期项目市政景观及绿化工程监理,,,,,,苏州市
马庄渡口撤渡建桥项目二期工程监理中标结果公告,徐州润鼎建设工程有限公司,江苏东南工程咨询有限公司,147.15,2019年11月8日,徐州市建设工程网上招投标系,徐州市
空港新城安置区建设工程空港新城安置区（腾飞花园）B区供配电工程中标结果公告,扬州鑫航建设投资有限公司,扬州市永安电气安装有限公司,158.84  万元,2019年11月13日,扬州市建设工程招投标系,扬州市
燕尾港镇村庄生活污水治理项目施工中标结果公告,灌云县燕尾港镇人民政府,连云港恒实建筑工程有限公司,29.710022,2019年11月18日,,连云港市
通州区张芝山镇通海村污水管道一期工程施工-中标结果公告,锡通科技产业园管理委员会,南通星瀚建设工程有限公司,"2,012,998.04元",,,南通市
青阳街道秦沟居委会党群服务中心建设工程(青阳街道秦沟居委会党群服务中心建设工程), 泗洪嘉通实业有限公司, 宿迁政宬建设有限公司, 2069935.08 元,,,宿迁市
启东市实验幼儿园改建工程施工监理-中标结果公告,启东市实验幼儿园,江苏建汇建设项目管理有限公司,462039.6元,,,南通市
启东市慕卿幼儿园原地改建工程施工监理-中标结果公告,启东市慕卿幼儿园,南通铁军建设监理咨询服务有限公司,372517.6元,,,南通市
东岳庙巷西延工程东岳庙巷西延工程中标结果公告,泰州市姜堰区住房和城乡建设局,泰州市建工集团有限公司,1698279.99,,姜堰市网上招投标系,泰州市
东王集镇村庄生活污水治理项目施工中标结果公告,灌云县东王集镇人民政府,江苏慧辉建设工程有限公司,602.181809,2019年11月18日,,连云港市
东方明珠花苑（二期）项目东方明珠花苑（二期）项目绿化工程中标结果公告,江苏东江房地产开发有限公司,泰州市嘉木园林绿化有限公司,230.83,,泰州市建设工程网上招投标系,泰州市
泰州分行部分营业用房维修改造工程泰州分行部分营业用房中央空调施工工程中标结果公告,中国农业银行股份有限公司泰州分行,泰州市恒祥建筑装饰工程有限公司,331.16,,泰州市建设工程网上招投标系,泰州市
季市农村创业发展基地二期铝合金门窗专业分包工程中标结果公告,靖江市美丽乡村建设有限公司,江苏弘欣建设有限公司,	,2019年11月13日,靖江市公共资源交易平台系,泰州市
江苏汽车技师学院大客车驾驶人职业教育实训基地（仪征校区）一期建设工程施工中标结果公告,江苏汽车技师学院,江苏东晟新诚建设集团有限公司,9696.09  万元,2019年11月12日,扬州市建设工程招投标系,扬州市
新运河生态廊道安基村段工程施工总承包中标结果公告,常州市钟楼区邹区镇人民政府,江苏丰润建设有限公司,2166.542508  万元,2019年11月12日,,常州市
横塘河湿地公园配套市政工程-横塘河东路（竹林北路-北塘河东路）改造工程K0+800~K1+058段市政总承包工程中标结果公告,常州市市政工程管理中心,江苏泽誉建设工程有限公司,662.235603  万元,2019年11月07日,,常州市
新乘北苑三期24#-28#、配电房、生活水泵房、社区服务用房、地下汽车库及人防地下室工程监理：桩基及基坑支护、大型土石方、土建、水电、消防、室外配套、景观绿化施工阶段监理（不含造价控制），（总建筑面积94201.06m2，其中地上面积66599.31 m2，地下面积27601.75 m2（含地下车库面积14141.93 m2，地下室面积7814.82 m2，人防车库面积5645 m2，人防抗力等级6级，工程估算价32504万元  ）,张家港城投置业有限公司,江苏华通工程管理有限公司,2879900.00,2019年11月18日,,苏州市
娄门路下穿向阳桥节点改造工程设计,,,,,,苏州市
靖江市下六圩港枢纽工程管理用房及防汛仓库靖江市下六圩枢纽工程仓库2及通村道路工程中标结果公告,靖江市下六圩枢纽工程建设处,江苏晋和建设工程有限公司,	,2019年11月12日,靖江市公共资源交易平台系,泰州市
(市交易中心)鼓楼区长江大桥南引桥环境综合整治二期工程（绿化部分）监理,,南京第一建设事务所有限责任公司,28.48,2019/11/18,,南京市
天泉小镇农房改善项目改造提升工程施工监理（二期）项目中标结果公告,盱眙县天源控股集团有限公司,淮安市恒茂工程项目管理有限公司,26.956800,2019年11月18日,,淮安市
天泉小镇农房改善项目改造提升工程EPC总承包中标结果公告,盱眙县天源控股集团有限公司,江苏玉磊建设工程有限公司,1517.990000,2019年11月18日,,淮安市
横塘街道昌普路东延（吴越路-迎宾路）路灯工程,,,,,,苏州市
吴江区城南家园三期西侧（高层部分）定销公寓房工程城南家园三期西侧（高层部分）定销公寓房工程-南区中标结果公告,,,,,,苏州市
兰花种植基地空调系统工程兰花种植基地空调系统一期工程中标结果公告,淮安市星兴生态农业发展有限公司,淮安市建工设备安装有限公司,1176.909939,2019年11月18日,,淮安市
淮安市淮安区规划支路（经六路至楚州大道段）建设工程中标结果公告,淮安市淮安区住房和城乡建设局,江苏欣明交通工程有限公司,398.732447,2019年11月18日,,淮安市
泰兴市兴业标房建设有限公司(原交鸿光机电地块)厂区二期道路工程施工中标结果公告,,, 92.75 万元,,泰兴市建设工程网上招投标系,泰州市
创新创业园工程淮安软件园创新创业园气体灭火系统安装工程中标结果公告,淮安软件园管理发展有限公司,江苏华茂建设工程有限公司,74.357546,2019年11月15日,,淮安市
泰兴市公安局济川派出所业务用房装修工程施工中标结果公告,,, 100.71 万元,,泰兴市建设工程网上招投标系,泰州市
连云港石化基地精细化工区综合服务区施工总承包中标结果公告,连云港石化产业园有限公司,江苏德朗建设工程有限公司,1599.122777,2019年11月18日,,连云港市
阜宁县凯发水厂潮河取水口迁建项目工程中标结果公告,阜宁县水务局,江苏金宇通建设科技集团有限公司,1977.51, ,盐城市建设工程网上招投标系,盐城市
连云港兴房置业有限公司世纪凤凰城项目C1#-C3#、C5#-C7#幕墙石材采购中标结果公告,连云港兴房置业有限公司,莱州市明磊石材有限公司,257.999358,2019年11月18日,,连云港市
(浦口分中心)浦口区桥林保障房三期项目抗震支架工程,,,,,,南京市
泗阳县民康北园A、B区地块建设工程总承包(EPC)施工监理(泗阳县民康北园A、B区地块建设工程总承包(EPC)施工监理), 泗阳县民安建设投资有限公司, 江苏兴盛工程咨询监理有限公司, 2700000.00 元,,,宿迁市
苏地2012-G-20、135地块泛光照明及箱变工程增补亮化工程,,,,,,苏州市
(栖霞区)金马路站上盖建筑项目渣土外运处置,,南京禾木佳建设工程有限公司,4842.928455,2019/11/18,,南京市
创业路道路工程（真州路—扬冶路）创业路道路工程（真州路—扬冶路）检测中标结果公告,扬州市西区新城管理委员会,扬州苏油工程质量检测有限公司,124.50  万元,2019年11月08日,扬州市建设工程招投标系,扬州市
苏州科技城西渚幼儿园、第三实验小学及第四实验幼儿园项目绿化工程,,,,,,苏州市
2018~2019年度新建居住区供配电工程项目2018~2019年度新建居住区供配电工程项目箱式变电站采购七标段中标结果公告,国网江苏省电力有限公司扬州供电分公司,扬州华鼎电器有限公司,19.28  万元,2019年11月12日,扬州市建设工程招投标系,扬州市
2018~2019年度新建居住区供配电工程项目2018-2019年度新建居住区供配电工程项目箱式开闭所物资采购一标段中标结果公告,国网江苏省电力有限公司扬州供电分公司,南京开关厂有限公司,24.80  万元,2019年11月13日,扬州市建设工程招投标系,扬州市
站东路工程夏桥路一期一标段绿化工程施工中标结果公告,扬州易盛德产业发展有限公司,常州百锦苑景观工程有限公司,442.84  万元,2019年11月12日,扬州市建设工程招投标系,扬州市
扬州市生态科技新城生态水环境综合治理工程太平河东岸堤顶道路交安设施工程中标结果公告,扬州市生态科技新城管理委员会,扬州市明都照明有限公司,66.96  万元,2019年11月13日,扬州市建设工程招投标系,扬州市
射阳县交通运输局办公用房维修改造工程中标结果公告,射阳县交通运输局,江苏腾讯建设有限公司,89.50, ,盐城市建设工程网上招投标系,盐城市
新建工程中标结果公告,江苏无锡经济开发区发展中心,无锡市瑞景资产物业管理有限公司,366.65876,2019年10月11日,无锡市建设工程网上招投标系,无锡市
“张家港湾”生态提升工程（江滩湿地修复提升）市通洲沙西水道公司新建“张家港湾”生态提升工程（江滩湿地修复提升）项目B区景观绿化工程,张家港市园林苗圃,江苏山水环境建设集团股份有限公司,32601858.16,2019年11月18日,,苏州市
(江宁分中心)开发区隐龙路临时垃圾中转站餐厨垃圾就地资源化处理站施工,,江苏欣纳建设发展有限公司,220.857023,2019/11/18,,南京市
苏地2017-WG-39号地块大悦春风里·天悦二期精装修工程一标段,,,,,,苏州市
苏地2017-WG-39号地块大悦春风里·天悦二期精装修工程二标段,,,,,,苏州市
苏地2017-WG-39号地块大悦春风里·天悦二期精装修工程三标段,,,,,,苏州市
清河路（漕运西路至淮海西路段）热力管道建设工程中标结果公告,淮安市热电集团有限公司,兴润建设集团有限公司,260.034864,2019年11月15日,,淮安市
江苏省金湖智能制造产业园项目（EPC）江苏省金湖智能制造产业园EPC项目监理工程中标结果公告,淮安市湖城园区建设发展有限公司,江苏兴盛工程咨询监理有限公司,209.998000,2019年11月18日,,淮安市
启东市吕四新渔港公共码头岸电设施工程-中标结果公告,启东吕四渔港实业有限公司,江苏宝丰建设有限公司,"2,408,799.38元",,,南通市
绿地大道北侧(徐公河-光明路)绿化景观提升工程,,,,,昆山市网上招投标系,苏州市
南通苏通科技产业园中新智能制造产业园一期工程施工-中标结果公告,中新苏通科技产业园(南通)开发有限公司,江苏城南建设集团有限公司,"235,999,998.6元",,,南通市
(江北新区)浦口公园环境综合整治提升一期工程测绘,,南京市测绘勘察研究院股份有限公司,56.6,2019/11/18,,南京市
纬一路、纬二路、纬三路道路工程纬一路、纬二路、纬三路道路工程施工中标结果公告,扬州锦汇置业有限公司,江苏瑞沃建设集团有限公司,6314.03  万元,2019年11月13日,扬州市建设工程招投标系,扬州市
泰兴市兴业标房建设有限公司(原交鸿光机电地块)厂区一期道路工程施工中标结果公告,,, 225.37 万元,,泰兴市建设工程网上招投标系,泰州市
常州市新北区创新二路西侧、云河路北侧地块开发项目检测中标结果公告,常州牡丹瑞都房地产有限公司,常州市安贞建设工程检测有限公司,412.534200  万元,2019年11月12日,,常州市
镇区纳入区域集中治污工程施工-中标结果公告,海安金港水务有限公司,江苏峻彪建设有限公司,"5,068,747.82元",,,南通市
同创新城工程项目同创新城部分智能化设备和系统采购及安装项目中标结果公告,江苏宁淮产业园有限公司,江苏天玺装饰工程有限公司,295.460011,2019年11月18日,,淮安市
(鼓楼区)南京金川湾集市街区改造出新工程监理,,江苏雨田工程咨询集团有限公司,80,2019/11/18,,南京市
(江北新区)江浦制水厂改造工程施工,,中建安装集团有限公司,19012.095641,2019/11/18,,南京市
(溧水分中心)柘塘街道梧桐里安置房项目施工,,南京弘正建设发展有限公司,23334.205997,2019/11/18,,南京市
中国光大银行常州分行总部项目办公用房装修工程中标结果公告,中国光大银行股份有限公司常州支行,江苏建设控股集团有限公司,615.400204  万元,2019年11月08日,,常州市
(六合分中心)六合区竹镇公交（客运）场站项目土建及水电安装,,江苏铭昇建设有限公司,1742.375925,2019/11/18,,南京市
(江宁分中心)HP项目新建309、310#建筑物,,江苏古氏建设工程有限公司,3476.952238,2019/11/18,,南京市
(溧水分中心)寺桥片区雨污分流改造工程施工一标段,,南京溧水第四建筑安装工程有限公司,790.265185,2019/11/18,,南京市
品质提升工程中标结果公告,无锡市太湖新城发展集团有限公司,江苏鼎尚建筑装饰股份有限公司,326.841975,2019年10月25日,无锡市建设工程网上招投标系,无锡市
(雨花区)梅苑南路两侧绿化廊道景观工程施工一标段,,南京珍珠泉园林建设有限公司,2100.311731,2019/11/18,,南京市
(六合分中心)六合区竹镇民族中学新建体育馆项目土建及水电安装,,江苏神鹏建设有限公司,285.343077,2019/11/18,,南京市
江苏滨海经济开发区工业园新建新一路道路工程中标结果公告,江苏滨海经济开发区工业园,江苏正鹏水利工程有限公司,962.78,2019年11月18日,盐城市建设工程网上招投标系,盐城市
创业大厦广场市政改造工程中标结果公告,,,,,,无锡市
竹海岭上A2地块项目监理中标结果公告,,,,,,无锡市
栖庭二期精装修监理（5#、6#、10#、11#号房精装修工程）中标结果公告,无锡卓辰置业有限公司,江苏建协建设管理有限公司,68,2019年11月05日,无锡市建设工程网上招投标系,无锡市
(鼓楼区)中交三航局第三工程有限公司“三供一业”分离移交职工家属区物业设施维修改造工程监理,,南京广建工程监理有限公司,3.24,2019/11/18,,南京市
建设华泽学校工程华泽学校新建变电所中标结果公告,,,,,,苏州市
泗阳县王集都市华府（北区）12#、13#、14#楼建设项目(泗阳县王集都市华府（北区）12#、13#、14#楼建设项目), 泗阳县改善农民住房条件建设有限公司, 南京博知源环境科技有限公司, 28071631.53 元,,,宿迁市
阜宁县硕集社区何桥村康居安置点文化服务中心、村民服务中心、幼儿园建设工程及配套附属工程中标结果公告,阜宁县硕集社区管理委员会,江苏齐云建设工程有限公司,814.25, ,盐城市建设工程网上招投标系,盐城市
(溧水分中心)年产1500台物流自动装载系统（厂房5、厂房6）工程,,,,,,南京市
2019年云龙湖景区提升改造工程云龙湖景区监控提升改造工程中标结果公告,徐州市云龙湖风景名胜区管理委员会,南京创鸿景智能科技研究有限公司,724.184242,2019年11月11日,徐州市建设工程网上招投标系,徐州市
A栋电梯采购及安装工程中标结果公告,无锡新花都置业有限公司,无锡市菱友机电工程有限公司,270.7,2019年11月04日,无锡市建设工程网上招投标系,无锡市
连云港石化基地精细化工区围网工程施工中标结果公告,连云港石化产业园有限公司,江苏铭博建设工程有限公司,1907.001094,2019年11月18日,,连云港市
东方市场（老东方）二楼改造项目东方市场（老东方）二楼改造防水工程,,,,,,苏州市
(栖霞区)听竹苑东侧广场改造工程施工,,,,,,南京市
龙苴镇村庄生活污水治理项目施工中标结果公告,灌云县龙苴镇人民政府,江苏淮顺建设工程有限公司,893.353126,2019年11月19日,,连云港市
(江北新区)盘城新居残疾人之家装修工程施工,,,,,,南京市
扬帆创业园标准厂房三期建设项目扬帆创业园标准厂房三期建设项目中标结果公告,泰州市龙马建设发展有限公司,正威科技集团有限公司,99238858.68,,姜堰市网上招投标系,泰州市
建设金家坝红旗公寓房工程金家坝红旗公寓房工程中标结果公告,,,,,,苏州市
建设金家坝红旗公寓房工程金家坝红旗公寓房工程施工监理中标结果公告,,,,,,苏州市
吴家庄、老曙光三组城中村改造施工-中标结果公告,江苏省海安高新技术产业开发区管理委员会,南通茂泽建设有限公司,"390,678.39元",,,南通市
安康小区、安居苑零星工程改造施工-中标结果公告,江苏省海安高新技术产业开发区管理委员会,南通市路达建设工程有限公司,"388,000元",,,南通市
道路及配套设施施工-中标结果公告,海安经济技术开发区管理委员会,江苏杰成建设工程有限公司,"2,053,629.47元",,,南通市
泰兴市兴业标房建设有限公司（原交鸿光机电地块）厂区雨污水、强弱电管网工程施工中标结果公告,,, 133.18 万元,,泰兴市建设工程网上招投标系,泰州市
融合示范园连栋大棚二期项目施工中标结果公告,淮安市淮安区山阳街道办事处,泰州锦和温室设备有限公司,791.101138,2019年11月18日,,淮安市
苏州长三角示范区产学研合作园（一期项目）苏州长三角示范区产学研合作园（一期项目）施工监理中标结果公告,,,,,,苏州市
苏州长三角示范区产学研合作园（一期项目）苏州长三角示范区产学研合作园（一期项目）综合楼中标结果公告,,,,,,苏州市
邳州市循环经济产业园开发建设有限公司高分子复合材料生产标准化厂房建设项目中标结果公告,邳州市循环经济产业园开发建设有限公司,江苏融运建设工程有限公司,9280.00,2019年11月13日,徐州市建设工程网上招投标系,徐州市
江平西路二期工程（润扬北路互通式立交）江平西路二期工程材料检测中标结果公告,扬州市市政建设处,扬州市建伟建设工程检测中心有限公司,315.62  万元,2019年11月14日,扬州市建设工程招投标系,扬州市
徐沛公路、疏港铁路安置及集中居住房建设工程项目（EPC）中标结果公告,徐州市铜山区拾屯街道办事处,江苏万融工程科技有限公司,13976.634,2019年11月15日,徐州市建设工程网上招投标系,徐州市
江平西路三期工程（润扬北路西-翠岗路）江平西路三期工程材料检测中标结果公告,扬州市市政建设处,扬州华正建筑工程质量检测有限公司,265.05  万元,2019年11月14日,扬州市建设工程招投标系,扬州市
(市交易中心)建宁西路过江通道江南连接线—惠民大道综合改造工程施工三标,,中铁四局集团有限公司,122439.022986,2019/11/19,,南京市
常州市新北区春江镇污水管网建设和运维项目工程市政二标段中标结果公告,常州新堃工程项目管理有限公司,江苏益豪建设有限公司,3028.327360  万元,2019年11月14日,,常州市
舜新路（中心河路-舜河西路）建设工程市政工程施工总承包中标结果公告,江苏舜宁投资建设有限公司,江苏金坛市政建设有限公司,2154.200219  万元,2019年11月04日,,常州市
静海大道（通沪大道-洪江路）提升改造工程施工监理-中标结果公告,南通市紫琅公园管理有限公司,南通精诚建设集团有限公司,35.0%,,,南通市
舟山花园四期安置房项目工程检测,,,,,,苏州市
塔韵商务广场空调改造工程,,,,,,苏州市
滨海县蔡桥镇四层村农民集中居住区公共服务中心工程中标结果公告,滨海县蔡桥镇人民政府,江苏邦安建设工程有限公司,190.23,2019年11月19日,盐城市建设工程网上招投标系,盐城市
广陵经济开发区翠月新苑拆迁安置小区建设工程广陵经济开发区翠月新苑拆迁安置小区建设工程桩基检测项目中标结果公告,扬州广陵经济开发区开发建设有限公司,江苏海通工程技术有限公司,198.74  万元,2019年11月14日,扬州市建设工程招投标系,扬州市
崇州大道(通沪大道-青年路)提升改造工程施工监理-中标结果公告,南通市紫琅公园管理有限公司,南通市建设监理有限责任公司,-35.0%,,,南通市
泰山中路（太湖路至小新河路）工程亭湖区泰山中路（太湖路至小新河路）道路工程中标结果公告,盐城市亭湖城市资产投资实业有限公司,江苏润虎建设工程有限公司,762.24,2019年11月19日,盐城市建设工程网上招投标系,盐城市
(浦口分中心)浦口高新区博舟产业园研发办公楼装饰装修工程8F、9F装修施工,,中建友安建工（集团）有限公司,806.679896,2019/11/19,,南京市
盐城市南海未来城南海未来城南海公园亮化工程中标结果公告,盐城市城南新区开发建设投资有限公司,江苏飞腾光电科技有限公司,1812.88,2019年11月19日,盐城市建设工程网上招投标系,盐城市
苏州高新区镇湖街道三期动迁安置小区（锦湖花园三期）小区公共计量箱进线电缆安装工程,,,,,,苏州市
滨河新路改造及配套工程,,,,,,苏州市
白洋湾环卫管理站建设项目,,,,,,苏州市
(市交易中心)南京市NO.2019G37地块项目居配电工程设计,,南京长江都市建筑设计股份有限公司,155,2019/11/19,,南京市
香山花苑幼儿园室内装饰工程,,,,,,苏州市
启东市东郊村安置房（御龙雅苑）工程施工-中标结果公告,启东市保障房建设投资有限公司,江苏启安建设集团有限公司,"445,659,927.27元",,,南通市
王沟中心小学路桥工程项目中标结果公告,丰县王沟农村综合服务有限公司,江苏锦德建筑工程有限公司,125.04376,2019年11月15日,徐州市建设工程网上招投标系,徐州市
启东市海复镇东元幼儿园扩建工程-中标结果公告,启东市海复镇人民政府,中溧建设集团有限公司,"13,409,361.35元",,,南通市
启东市志良幼儿园工程施工监理-中标结果公告,启东市合作镇人民政府,江苏东科建设项目管理有限公司,58.0%,,,南通市
(江宁分中心)汤山新城污水处理厂提标扩容项目全过程工程咨询服务,,江苏省教建项目管理有限公司,601.2,2019/11/19,,南京市
五水公园沿江沿河生态绿化项目勘察设计总承包B标段-中标结果公告,南通城市建设集团有限公司,南通市市政工程设计院有限责任公司;江苏省纺织工业设计研究院有限公司,"7,170,000元",,,南通市
五水公园沿江沿河生态绿化项目勘察设计总承包C标段-中标结果公告,南通城市建设集团有限公司,盐城市水利勘测设计研究院;南通市水利勘测设计研究院有限公司,"5,070,000元",,,南通市
伊山镇村庄生活污水治理项目施工中标结果公告,灌云县伊山镇人民政府,连云港市泽禾环保工程有限公司,363.521811,2019年11月19日,,连云港市
徐州市城市轨道交通沿线综合配套项目徐州市轨道交通1号线一期工程沿线综合配套建设项目—轨道交通一号线人民广场站地下空间综合利用项目工程监理中标结果公告,徐州市城市轨道交通有限责任公司,徐州华扬工程项目管理有限公司,239.991,2019年11月14日,徐州市建设工程网上招投标系,徐州市
新建盐城市亭湖区第一初级中学项目新建盐城市亭湖区第一初级中学设计服务中标结果公告,盐城市亭湖城市资产投资实业有限公司,盐城市建筑设计研究院有限公司,208.00,2019年11月19日,盐城市建设工程网上招投标系,盐城市
日益二期日间照料中心及居民活动室等装饰改造工程,,,,,,苏州市
中扬镇农房改善扶贫产业园标准化厂房1#2#厂房工程(中扬镇农房改善扶贫产业园标准化厂房1#2#厂房工程), 宿迁市中知扬建设投资有限公司, 江苏铭天建设有限公司, 9410297.74 元,,,宿迁市
双山岛、福江路改建工程,,,,,,苏州市
泰湖鑫福里项目泰湖鑫福里小区工程监理中标结果公告,泰州市鑫通置业有限公司,江苏国兴建设项目管理有限公司,351.20,,泰州市建设工程网上招投标系,泰州市
新沂工业邻里中心项目新沂工业邻里中心工程监理项目中标结果公告,新沂市沭东新城投资开发有限公司,新沂市工程建设监理有限公司,430.00,2019年11月13日,徐州市建设工程网上招投标系,徐州市
水韵长淮酒店项目淮安水韵长淮酒店管理有限公司家具采购设备采购项目中标结果公告,淮安交通旅游集团有限公司,浙江春光名美家具制造有限公司,415.861000,2019年11月18日,,淮安市
睢宁中合农产品市场有限公司中国供销睢宁古黄河农产品物流园二期项目中标结果公告,睢宁中合农产品市场有限公司,青岛即建建设集团有限公司,27541.28922,2019年11月15日,徐州市建设工程网上招投标系,徐州市
建湖县城后街巷道整治及黑色化工程(一标段)中标结果公告,建湖县住房和城乡建设局,江苏纬昊建设工程有限公司,327.74, ,盐城市建设工程网上招投标系,盐城市
建湖县城后街巷道整治及黑色化工程(二标段)中标结果公告,建湖县住房和城乡建设局,江苏宝建建设工程有限公司,350.56, ,盐城市建设工程网上招投标系,盐城市
吴江区城南家园三期西侧（高层部分）定销公寓房工程城南家园三期西侧（高层部分）定销公寓房工程-北区中标结果公告,,,,,,苏州市
建湖县城后街巷道整治及黑色化工程(五标段)中标结果公告,建湖县住房和城乡建设局,江苏宝丰建设有限公司,343.51, ,盐城市建设工程网上招投标系,盐城市
建湖县城后街巷道整治及黑色化工程(三标段)中标结果公告,建湖县住房和城乡建设局,江苏鑫熤建设发展有限公司,269.43, ,盐城市建设工程网上招投标系,盐城市
大运河文化带先导段南市河整治工程——南市河历史文化街区环境提升工程市政管网工程中标结果公告,常州市晋陵投资集团有限公司,常州华润市政工程有限公司,154.807792  万元,2019年11月04日,,常州市
人民东路南保障安居（凯旋府邸）三、四期工程三网融合及智能化工程中标结果公告,江苏润企万国实业有限公司,江苏科安电子科技发展有限公司,157.862376,2019年11月13日,徐州市建设工程网上招投标系,徐州市
郭巷零星三期轻轨3号线站点周边景观工程,,,,,,苏州市
虹润花园三网及智能化工程中标结果公告,江苏润企万国实业有限公司,江苏科安电子科技发展有限公司,104.067588,2019年11月13日,徐州市建设工程网上招投标系,徐州市
(溧水分中心)新建科技创业服务中心大厦项目装饰装修,,南京宁志装饰工程有限公司,434.796026,2019/11/19,,南京市
新运河生态廊道安基村段工程监理中标结果公告,常州市钟楼区邹区镇人民政府,江苏安厦工程项目管理有限公司,33.650000  万元,2019年11月13日,,常州市
建湖县2019年老旧小区改造施工（三标段）中标结果公告,建湖县物业管理办公室,江苏腾讯建设有限公司,180.18, ,盐城市建设工程网上招投标系,盐城市
建湖县2019年老旧小区改造施工（四标段）中标结果公告,建湖县物业管理办公室,江苏中线行项目管理有限公司,148.63, ,盐城市建设工程网上招投标系,盐城市
建湖县2019年老旧小区改造施工建湖县2019年老旧小区改造（一标段）中标结果公告,建湖县物业管理办公室,盐城龙潭建设工程有限公司,199.17, ,盐城市建设工程网上招投标系,盐城市
建湖县2019年老旧小区改造施工（二标段）中标结果公告,建湖县物业管理办公室,江苏中区建工有限公司,193.37, ,盐城市建设工程网上招投标系,盐城市
(市交易中心)红山路-和燕路快速化改造工程交通工程施工,,南京华路公路设备工程有限公司;南京莱斯信息技术股份有限公司,1988.001833,2019/11/19,,南京市
泰山路（嫩江路-盐渎路）道路维修改造工程中标结果公告,盐城经济技术开发区住房保障和建设局,江苏文涛建设工程有限公司,546.50,2019年11月19日,盐城市建设工程网上招投标系,盐城市
一期施工总承包,,江苏恩丰誉建设工程有限公司、江苏恩丰誉建设工程有限公司,,,无锡市建设工程网上招投标系,无锡市
(江北新区)南京智能制造产业园中心湖智汇创新广场项目中山湖博览中心及湖景工程总承包,,中国建筑第五工程局有限公司;江苏中森建筑设计有限公司,,2019/11/19,,南京市
金堰路西东延路北租赁住房小区(DK20190075)项目监理中标结果公告,,,,,,苏州市
(秦淮区)秦淮区2019年背街小巷环境整治工程厅后街标段,,江苏金洽建设有限公司,129.803142,2019/11/19,,南京市
袁塍路（长江明珠路至新塍路）拓宽改造工程,,,,,,苏州市
金湖县新建金南公交站项目金湖县新建金南公交站工程中标结果公告,淮安市金子湖交通旅游发展有限公司,淮安新世界建设工程有限公司,229.047884,2019年11月18日,,淮安市
花桥国际创新港城市餐厅室内装饰工程,,,,,昆山市网上招投标系,苏州市
同丰西路（柏庐路-长江路）改造工程-景观绿化工程,,,,,昆山市网上招投标系,苏州市
康居新江南秋苑（一期）项目智能化设计（重新公告）,,,,,昆山市网上招投标系,苏州市
金水源酒店扩建改造项目金水源酒店扩建改造工程总承包（EPC），建筑面积9035.56平方米,张家港市沙洲宾馆有限公司,江苏德丰建设集团有限公司,22390000.00,2019年11月19日,,苏州市
南通市市政设施管理处城市桥梁维修工程1标段-中标结果公告,南通市市政设施管理处,苏州中固建筑科技股份有限公司,"2,867,505.76元",,,南通市
南通市市政设施管理处城市桥梁维修工程2标段-中标结果公告,南通市市政设施管理处,常州华瑞特种加固技术工程有限公司,"4,762,296.36元",,,南通市
南通大众燃气有限公司气体涡轮流量计采购项目-中标结果公告,南通大众燃气有限公司,罗美特（上海）自动化仪表股份有限公司,"3,375,907元",,,南通市
南通大众燃气有限公司气体罗茨流量计采购项目-中标结果公告,南通大众燃气有限公司,罗美特（上海）自动化仪表股份有限公司,"6,106,372元",,,南通市
居美路等道路及科创中心出入口桥等桥梁工程监理（含项目管理）-中标结果公告,南通市中央创新区建设投资有限公司,南通中房工程建设监理有限公司,-25.26%,,,南通市
(建邺区)建邺区涟城小区派出所装修改造项目施工,,江苏邦东建设工程有限公司,348.460455,2019/11/19,,南京市
启东市惠萍镇南清河村村委会公共厕所建设工程-中标结果公告,启东市惠萍镇南清河村经济合作社,上海祁博建设工程有限公司,"171,864.04元",,,南通市
启东市寅阳镇拥政村安息堂新建工程-中标结果公告,启东市寅阳镇人民政府,江苏世瑞建设工程有限公司,"642,072.75元",,,南通市
全国公安机关经济犯罪（江苏常州）研判基地全国公安机关经济犯罪(江苏常州)研判基地工程电梯设备采购及安装调试工程中标结果公告,常州市公安局,溧阳申菱电梯工程有限公司,57.600000  万元,2019年11月05日,,常州市
淮安工业园区电子信息产业园项目淮安工业园区电子信息产业园1#综合楼中央空调采购及安装项目中标结果公告,淮安兴盛建设投资有限公司,淮安市建工设备安装有限公司,310.381800,2019年11月19日,,淮安市
沭阳县通济路东延、西延工程监理(沭阳县通济路东延、西延工程监理), 沭阳县住房和城乡建设局, 无锡太湖明珠建设咨询有限公司, 1.41 %,,,宿迁市
昆山乌江路小游园景观绿化工程,,,,,昆山市网上招投标系,苏州市
